RazaoSocial;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;1145533824.1299999;5328064.298279069;12788532.480181271
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;1139452670.61;10173684.559017856;21559754.58315604
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1122896537.11;5477544.083463415;13688953.960953299
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;1114895744.26;8137925.140583942;16596786.420775197
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;1100131821.81;7143713.128636363;16879223.48854258
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;1099629662.55;3383475.8847692306;10288901.755909476
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;1099372054.46;3777910.8400687287;10779652.16219229
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;1060200447.75;11278728.167553192;23994915.636542857
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;1046039413.29;4865299.596697674;11730696.363704521
UNIMED POÇOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÇOS MÉDICOS;MG;1042750822.84;4965480.108761905;13964554.272960922
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;1041264814.76;8899699.271452991;21740101.398601066
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;1032785651.95;6931447.328523491;15470120.858779285
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1025623826.24;3770675.831764706;10684238.010800544
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;1024556596.38;4699800.900825688;12331077.664851207
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;1023018893.62;10029596.99627451;22375790.00216878
LUMINAR SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;DF;996138787.17;5413797.756358695;13681126.07836472
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;992781139.27;5577422.1307303365;12276049.981304102
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;991341083.43;5763610.950174418;11941995.301235303
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;973667956.08;5830347.04239521;13603648.324065639
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;973077722.4;4964682.257142857;12283167.638693022
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;942464478.15;4960339.35868421;10889622.960164767
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;939956578.31;5053529.990913978;11679001.902790174
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;937258079.99;10187587.82597826;19999369.76930492
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;SP;931316551.66;5857336.802893082;14863693.653419247
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;923118491.01;7155957.294651163;17562526.317102946
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;910839540.47;6952973.591374046;15911044.517182764
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;900666300.11;10352486.20816092;14068774.939681966
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;879410005.69;10108160.98494253;20800432.047621682
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;877344167.02;5042207.856436782;10857365.896897238
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;867402410.29;5421265.0643125;12963578.648874313
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;866393524.72;2987563.878344828;8763261.800633647
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;864693300.35;13725290.481746033;23208951.176734116
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;861668662.9499999;6068089.175704225;13302526.48563284
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;861608634.13;5128622.822202381;11502409.40622646
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;848964940.73;12128070.581857143;21426440.971242703
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;839417417.09;3850538.610504587;10286790.465938766
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;837170400.58;5136014.727484663;11113644.08726986
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;832877121.62;7058280.691694915;15430581.11962318
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;825794225.13;3970164.543894231;9781855.010845007
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;818176181.23;6342451.017286822;15328508.87314163
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;808813709.1899999;3301280.445673469;8771388.719941242
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;808495665.08;3340891.178016529;8925197.184572158
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;807202585.13;9965464.013950618;20045695.63043461
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;793315050.09;3557466.592331839;8093171.164349171
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;791616576.54;14136010.295357142;19609047.559571113
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;790611302.14;6427734.163739838;11128790.255011545
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;790157914.03;13623412.310862068;24151413.068302516
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;778863195.21;2884678.5007777778;7649906.063145949
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;769034958.5500001;9047470.100588236;17284034.34224737
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;768382467.96;13023431.660338983;20481949.060127977
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;762343664.45;4258903.153351955;9892921.603801724
GOCARE PLANOS DE SAUDE LTDA;SP;762092252.99;5219809.951986302;10090589.944597766
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;761731639.79;3187161.672761506;8398016.62846927
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;756045082.46;2690551.894875445;7924423.417559657
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;745989667.6;3947035.2783068786;11808426.063242435
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;745740578.28;13810010.708888888;20104046.175133854
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;741603830.46;3671306.091386139;8663965.06236594
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;738836159.93;4320679.297836257;9926983.717783546
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;734075380.35;7126945.440291262;12566095.371551355
GARANTIA DE SAÚDE LTDA;SP;730925050.42;8401437.361149425;17037519.68548742
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;721671740.42;3590406.6687562186;9100002.834609501
UNIMED SAÚDE E ODONTO S.A;SP;719908174.41;14115846.557058822;20524339.009400345
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;716370826.55;4264112.062797619;9383164.40137737
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;713159536.55;3301664.5210648146;8190749.314877194
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;708264132.92;2938855.3233195017;7592968.143964639
VIVACOM PLANOS DE SAÚDE;GO;700040170.42;4762178.030068027;10659337.72701147
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;697665829.12;11627763.818666667;16052581.412326029
PARANA ASSISTENCIA MEDICA LTDA;PR;682045959.37;3647304.5955614974;8964713.188184017
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;678297199.52;2540438.9495131085;6784709.830388768
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;656803497.78;8420557.663846154;14759189.677725488
TEMPO MED PLANO DE SAUDE LTDA;SC;656119856.78;5166298.08488189;10378811.677935705
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;656091838.63;6189545.64745283;12464400.516296359
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;652293598.95;5017643.068846154;11090509.775634691
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;651668703.62;3226082.691188119;7839933.4025402665
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;642251057.02;4792918.335970149;12457070.538501255
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;634867671.51;4176760.996776316;9219264.813764611
FUNDACAO LEONOR DE BARROS CAMARGO;SP;633046276.44;7112879.510561799;13895227.121459486
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;624660960.72;2946513.9656603774;6794571.394781267
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;620183666.54;2145964.244083045;6742302.93920978
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;620053338.19;2222413.398530466;5585086.15474745
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;606595782.81;3048220.0141206025;7318974.170249104
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;606513901.97;8196133.810405406;15913933.45367789
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;589010834.82;5077679.610517242;10719598.873779502
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;586454831.1;6108904.490625001;11625108.652847739
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;582151282.46;3000779.8064948455;7638805.863798579
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;580057391.09;5743142.486039604;13568424.308843702
PRONTOMED PLANOS DE SAÚDE LTDA;MG;573413084.1800001;3822753.894533334;8471711.996492572
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;569770793.62;6401919.029438202;12796748.63328593
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;554673967.45;3578541.725483871;8058066.588583887
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;554441764.62;7108227.751538462;14651876.452655753
SUL AMÉRICA ODONTOLÓGICO S/A;SP;553834877.15;4693515.908050847;9955002.839757835
UNIMED COSTA VERDE RJ;RJ;552038320.59;3608093.5986274513;7928670.997950995
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;548131273.48;1993204.6308363636;5621170.053005078
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;547491024.15;18249700.805;18168107.24152771
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;542153065.63;2475584.77456621;6538773.190527652
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;536767627.77;3753619.7746153846;8529871.76912566
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;535167825.35;5298691.34009901;9456399.161804188
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;533439732.09000003;3730347.776853147;9081530.396468926
PLADISA PLANOS DE SAÚDE SA;SC;529262414.83;4268245.280887096;9930745.777452238
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;527898242.4;2078339.5370078739;5346168.45066608
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;525177915.92;2152368.5078688525;5950894.78786597
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;525159472.44;2721033.535958549;5952216.365602119
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;523048208.25;3992734.4141221372;10108749.205954757
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;519365810.17;1945190.3002621722;5680409.328855033
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;517133758.0;1944111.8721804512;5404422.420864176
AMHA SAUDE S/A;SP;516975473.51;6154469.922738095;13241072.413721578
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;515316500.09;2147152.0837083333;6263137.304889959
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;514562492.79;1536007.4411641792;4258478.996734292
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;510223843.49;5932835.389418605;12251672.259241637
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;510200117.84;4768225.400373831;9262827.290525597
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;505642467.88;4909150.173592233;10199033.371175319
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;504568930.22;5799642.876091954;12702742.487441447
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;502198558.58;1233903.0923341522;3913747.7017047876
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;490148542.8;5766453.444705882;7656489.634173997
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;485759452.21;1990817.4270901638;5447708.7709721
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;485740633.83;5223017.568064516;10990280.174732419
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;480624727.23;3080927.738653846;6454375.569686429
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;475435050.2;2463394.0424870467;5588657.645542619
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;473052458.06;3071769.208181818;7344392.1052150205
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;471841271.57;2407353.426377551;5936069.293990614
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;470272021.81;11470049.312439024;26001788.46861414
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;465302415.93;2448960.083842105;6076966.807790458
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;464622026.93;2288778.457783251;5448055.593877151
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;464475619.58;9107365.089803921;14486256.670212824
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;462754427.94;6427144.8325;12606517.566252334
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;460575350.87;3437129.484104478;7666531.219327428
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;460273458.21;1770282.531576923;4703156.200965662
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;458054112.14;4164128.2921818183;8634314.933723662
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;445649558.65;8738226.640196078;11835659.774555778
ANAFE SAUDE;GO;444723721.7;4447237.217;9493249.782367172
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;438286071.59999996;27392879.474999998;31307801.130560968
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;435506272.01;4733763.826195652;9003110.974021751
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;433694408.1;4517650.084375001;7490555.303415992
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;422137391.0;1592971.286792453;4867958.809700454
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;MG;415696830.14;3407351.0667213113;7842443.227741544
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;407030292.4;5152282.18227848;10279283.758284094
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;404734004.2;2628142.884415584;4907171.158155596
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;392556822.87;1432689.1345620437;3942640.910072625
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;384605280.67;1788861.7705581395;4941934.029944191
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;379328420.85;3059100.1681451616;6454965.476641303
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;SP;379080782.52;3948758.1512499996;7068274.948457552
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;372313716.94;1715731.414470046;4643297.324490282
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;372113620.01;3207876.0345689654;7071100.98078374
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;370810383.33;3822787.457010309;6952609.813446495
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;369296474.26;1923419.1367708333;4830616.296288784
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;368045561.03000003;1711839.818744186;4491568.930212861
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;360427072.96;3080573.273162393;6608668.953041637
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;357113931.35;1840793.4605670103;4238775.249056881
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;353640282.18;3929336.4686666667;6783733.71873582
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;349178916.46999997;2312443.155430463;4578722.023428164
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;346089776.95;1721839.686318408;4072835.27499186
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;345578208.93;1592526.3084331797;3854750.942805482
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;328259942.39;2525076.479923077;5276567.7460432565
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;324332171.71999997;1874752.437687861;4122228.1485581803
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;319522156.17;5605651.862631579;7979771.58152086
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;316152828.69;1796322.890284091;4151690.324313136
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;315983517.84000003;1880854.272857143;4554734.484377952
AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA;MG;309858388.87;2383526.068230769;5343791.383072147
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;308851967.07;12868831.96125;21650814.98224171
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;308316267.57;2111755.257328767;4068634.5209592036
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;304472497.4;7249345.176190476;9420742.79680835
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;299723721.33;1350106.8528378378;3647115.3384132865
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;292409993.2;4430454.442424242;7299018.899820672
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;288857608.27;2602320.795225225;4860787.896785912
ASSOCIAÇÃO FCA SAÚDE;MG;287504747.73;6534198.812045455;16290639.827447927
